ID,House (short),House,Seat,Region,Words,Characters,Characters inclduding maiden names,Alive,Dead,Unknown,Historical
349,Sarsfield,Sarsfield of Sarsfield,Sarsfield,Westerlands,True to the Mark,1,1,1,0,0,0
350,Sawyer,Sawyer,,Unknown,,1,1,1,0,0,0
351,Seaworth,Seaworth of Cape Wrath,Cape Wrath,Stormlands,,9,9,5,4,0,0
352,Selmy,Selmy of Harvest Hall,Harvest Hall,Stormlands (Marcher Lords),,2,2,2,0,0,0
353,Serrett,Serrett of Silverhill,Silverhill,Westerlands,I Have No Rival,1,1,0,0,1,0
354,Serry,Serry of Southshield,Southshield,Reach (Shield Islands),,2,3,1,1,0,0
355,Sharp,Sharp,,Iron Islands,,4,4,2,2,0,0
356,Shawney,Shawney,,Riverlands,,1,1,0,0,0,1
357,Shell,Shell,,Vale of Arryn,,0,0,0,0,0,0
358,Shell,Shell,,Dorne,,0,0,0,0,0,0
359,Shepherd,Shepherd,,Iron Islands,,1,1,1,0,0,0
360,Shermer,Shermer of Smithyton,Smithyton,Reach,,0,0,0,0,0,0
361,Shett,Shett of Gull Tower,Gull Tower,Vale of Arryn,,1,1,1,0,0,0
362,Shett,Shett of Gulltown,Gulltown,Vale of Arryn,,1,1,1,0,0,0
363,Slate,Slate of Blackpool,Blackpool,North,,1,1,0,0,1,0
364,Sloane,Sloane,,Reach,,0,0,0,0,0,0
365,Slynt,Slynt of Harrenhal,Harrenhal,Crownlands (origin); Riverlands (deposed),,4,4,3,1,0,0
366,Smallwood,Smallwood of Acorn Hall,Acorn Hall,Riverlands,From These Beginnings,7,7,3,2,0,2
367,Sparr,Sparr of Great Wyk,Great Wyk,Iron Islands,,3,3,3,0,0,0
368,Spicer,Spicer of Castamere,Castamere,Westerlands,,2,3,2,0,0,0
369,Stackhouse,Stackhouse,,Reach,,1,1,0,0,0,1
370,Stackspear,Stackspear,,Westerlands,,3,3,3,0,0,0
371,Staedmon,Staedmon of Broad Arch,Broad Arch,Stormlands,,1,1,1,0,0,0
372,Stane,Stane of Driftwood Hall,Driftwood Hall,North (Skagosi Clans),,0,0,0,0,0,0
373,Stark,Stark of Winterfell,Winterfell,North,Winter is Coming,44,44,5,38,1,0
374,Staunton,Staunton of Rook's Rest,Rook's Rest,Crownlands,,2,2,0,0,0,2
375,Stokeworth,Stokeworth of Stokeworth,Stokeworth,Crownlands,Proud to Be Faithful,6,6,1,2,1,2
376,Stonehouse,Stonehouse of Old Wyk,Old Wyk,Iron Islands,,2,2,2,0,0,0
377,Stonetree,Stonetree of Harlaw,Harlaw,Iron Islands,,2,3,2,0,0,0
378,Stout,Stout of Goldgrass,Goldgrass,North,,3,3,3,0,0,0
379,Strickland,Strickland,,Unknown,,1,1,1,0,0,0
380,Strong,Strong of Harrenhal,Harrenhal,Riverlands,,8,8,2,1,1,4
381,Suggs,Suggs,,Unknown,,1,1,1,0,0,0
382,Sunderland,Sunderland of the Three Sisters,Three Sisters,Vale of Arryn (Sistermen),,2,2,1,0,0,1
383,Sunderly,Sunderly of Saltcliffe,Saltcliffe,Iron Islands,,1,2,1,0,0,0
384,Sunglass,Sunglass of Sweetport Sound,Sweetport Sound,Crownlands (Dragonstone),,1,1,0,1,0,0
385,Swann,Swann of Stonehelm,Stonehelm,Stormlands (Marcher Lords),,9,12,4,2,0,3
386,Swyft,Swyft of Cornfield,Cornfield,Westerlands,Awake! Awake!,6,8,5,0,0,1
387,Swygert,Swygert,,Stormlands,Truth Conquers,0,0,0,0,0,0
388,Tallhart,Tallhart of Torrhen's Square,Torrhen's Square,North,Proud and Free,7,7,4,3,0,0
389,Tarbeck,Tarbeck of Tarbeck Hall,Tarbeck Hall,Westerlands,,2,2,0,2,0,0
390,Targaryen,Targaryen of King's Landing,Dragonstone; Red Keep; Summerhall,Crownlands,Fire and Blood,58,61,1,34,1,22
391,Tarly,Tarly of Horn Hill,Horn Hill,Reach,First in Battle,8,8,6,0,0,2
392,Tarth,Tarth of Evenfall Hall,Evenfall Hall,Stormlands,,7,7,2,4,0,1
393,Tawney,Tawney of Orkmont,Orkmont,Iron Islands,,2,2,2,0,0,0
394,Teague,Teague,,Riverlands,,0,0,0,0,0,0
395,Templeton,Templeton of Ninestars,Ninestars,Vale of Arryn,,1,1,1,0,0,0
396,Terrick,Terrick,,Riverlands,,0,0,0,0,0,0
397,Thenn,Thenn,,North,,0,0,0,0,0,0
398,Thorne,Thorne,,Crownlands,,2,2,0,0,1,1
399,Toland,Toland of Ghost Hill,Ghost Hill,Dorne,,1,1,1,0,0,0
400,Tollett,Tollett of the Grey Glen,Grey Glen,Vale of Arryn,When All is Darkest,2,2,2,0,0,0
401,Torrent,Torrent of Littlesister,Littlesister,Vale of Arryn (Sistermen),,1,1,1,0,0,0
402,Towers,Towers,,North,,0,0,0,0,0,0
403,Towers,Towers of Harrenhal,Harrenhal,Riverlands,,0,0,0,0,0,0
404,Toyne,Toyne,,Stormlands,"Fly High, Fly Far",3,3,1,2,0,0
405,Trant,Trant of Gallowsgrey,Gallowsgrey,Stormlands,So End Our Foes,0,0,0,0,0,0
406,Tudbury,Tudbury,,Stormlands,,0,0,0,0,0,0
407,Tully,Tully of Riverrun,Riverrun,Riverlands,"Family, Duty, Honor",8,10,2,3,0,3
408,Turnberry,Turnberry,,Westerlands,,1,1,1,0,0,0
409,Tyrell,Tyrell of Brightwater Keep,Brightwater Keep,Reach,,35,41,26,6,1,2
410,Tyrell,Tyrell of Highgarden,Highgarden,Reach,Growing Strong,35,41,26,6,1,2
411,Uffering,Uffering,,Reach,,1,1,0,0,0,1
412,Uller,Uller of the Hellholt,Hellholt,Dorne,,2,2,2,0,0,0
413,Umber,Umber of the Last Hearth,Last Hearth,North,,6,6,4,2,0,0
414,Upcliff,Upcliff of the Witch Isle,Witch Isle,Vale of Arryn,,0,0,0,0,0,0
415,Vaith,Vaith of the Red Dunes,Vaith,Dorne,,2,2,1,0,0,1
416,Vance,Vance of Atranta,Atranta,Riverlands,,15,15,13,2,0,0
417,Vance,Vance of Wayfarer's Rest,Wayfarer's Rest,Riverlands,,15,15,13,2,0,0
418,Varner,Varner,,Reach,,1,1,1,0,0,0
419,Velaryon,Velaryon of Driftmark,Driftmark; High Tide,Crownlands (Dragonstone),"The Old, the True, the Brave",11,11,1,3,0,7
420,Vikary,Vikary,,Westerlands,,1,1,1,0,0,0
421,Volmark,Volmark of Volmark,Volmark; Greenshield,Iron Islands (Shield Islands),,1,1,1,0,0,0
422,Vypren,Vypren,,Riverlands,,3,4,3,0,0,0
423,Vyrwel,Vyrwel of Darkdell,Darkdell,Reach,,1,1,1,0,0,0
424,Wade,Wade,,Dorne,,0,0,0,0,0,0
425,Wagstaff,Wagstaff,,Stormlands,,1,1,0,0,1,0
426,Waterman,Waterman,,North,,0,0,0,0,0,0
427,Waxley,Waxley of Wickenden,Wickenden,Vale of Arryn,Light in Darkness,1,1,1,0,0,0
428,Wayn,Wayn,,Riverlands,,1,1,1,0,0,0
429,Waynwood,Waynwood of Ironoaks,Ironoaks,Vale of Arryn,,7,9,4,2,0,1
430,Weaver,Weaver,,Iron Islands,,1,1,1,0,0,0
431,Webber,Webber of Coldmoat,Coldmoat,Reach,,5,5,0,0,0,5
432,Wells,Wells,,Dorne,,2,2,1,1,0,0
433,Wells,Wells,,North,,2,2,1,1,0,0
434,Wendwater,Wendwater,,Crownlands,For All Seasons,0,0,0,0,0,0
435,Wensington,Wensington,,Stormlands,Sound the Charge,0,0,0,0,0,0
436,Westbrook,Westbrook,,Reach,,0,0,0,0,0,0
437,Westerling,Westerling of the Crag,Crag,Westerlands,"Honor, not Honors",6,7,4,1,0,1
438,Whent,Whent of Harrenhal,Harrenhal,Riverlands,,3,6,0,2,1,0
439,Whitehead,Whitehead of the Weeping Town,Weeping Town,Stormlands,,0,0,0,0,0,0
440,Whitehill,Whitehill of Highpoint,Highpoint,North,,0,0,0,0,0,0
441,Willum,Willum,,Reach,,3,3,3,0,0,0
442,Wode,Wode,,Riverlands,Touch Me Not,1,1,1,0,0,0
443,Woodfoot,Woodfoot of Bear Island,Bear Island,North,,0,0,0,0,0,0
444,Woods,Woods,,North (Wolfswood Clans),,1,1,1,0,0,0
445,Woodwright,Woodwright,,Reach,,2,2,2,0,0,0
446,Woolfield,Woolfield,,North,,0,1,0,0,0,0
447,Wull,Wull,,North (Mountain Clans),,2,2,1,1,0,0
448,Wydman,Wydman,,Vale of Arryn,Right Conquers Might,0,0,0,0,0,0
449,Wyl,Wyl of the Boneway,Wyl,Dorne,,0,0,0,0,0,0
450,Wylde,Wylde of Rain House,Rain House,Stormlands,,9,10,5,2,0,2
451,Wynch,Wynch of Iron Holt,Iron Holt,Iron Islands,,2,2,1,1,0,0
452,Wythers,Wythers,,Reach,,2,2,1,1,0,0
453,Yarwyck,Yarwyck,,Westerlands,,1,1,1,0,0,0
454,Yelshire,Yelshire,,Reach,,0,0,0,0,0,0
455,Yew,Yew,,Westerlands,,1,1,1,0,0,0
456,Yronwood,Yronwood of Yronwood,Yronwood,Dorne,We Guard the Way,6,6,4,2,0,0
