ID,Rank,Name,Frequency
1249,17,Kedry,1
1250,17,Artys,1
1251,17,Terrance,1
1252,17,Ossy,1
1253,17,Carrot,1
1254,17,Morgarth,1
1255,17,Elys,1
1256,17,Moelle,1
1257,17,Aglantine,1
1258,17,Melicent,1
1259,17,Theodan,1
1260,17,Unella,1
1261,17,Scolera,1
1262,17,Lorcas,1
1263,17,Theobald,1
1264,17,Gorghan,1
1265,17,Hoke,1
1266,17,Justin,1
1267,17,Clayton,1
1268,17,Godry,1
1269,17,Corliss,1
1270,17,Urek,1
1271,17,Bennarion,1
1272,17,Sargon,1
1273,17,Lucimore,1
1274,17,Godric,1
1275,17,Alesandor,1
1276,17,Royce,1
1277,17,Hostella,1
1278,17,Leana,1
1279,17,Rhonda,1
1280,17,Malora,1
1281,17,Denyse,1
1282,17,Leyla,1
1283,17,Warryn,1
1284,17,Branston,1
1285,17,Gallard,1
1286,17,Castos,1
1287,17,Zarabelo,1
1288,17,Garizon,1
1289,17,Nymos,1
1290,17,Cetheres,1
1291,17,Willifer,1
1292,17,Harodon,1
1293,17,Guyne,1
1294,17,Agrivane,1
1295,17,Ocley,1
1296,17,Liane,1
1297,17,Rhialta,1
1298,17,Emphyria,1
1299,17,Bennard,1
1300,17,Meg,1
1301,17,Geoff,1
1302,17,Haggon,1
1303,17,Thistle,1
1304,17,Bump,1
1305,17,Borroq,1
1306,17,Briar,1
1307,17,Grisella,1
1308,17,Meha,1
1309,17,Runceford,1
1310,17,Ordello,1
1311,17,Stalwart,1
1312,17,Reznak,1
1313,17,Skahaz,1
1314,17,Galazza,1
1315,17,Hizdahr,1
1316,17,Arnolf,1
1317,17,Pytho,1
1318,17,Aegor,1
1319,17,Hugor,1
1320,17,Gerris,1
1321,17,Ynys,1
1322,17,Gwyneth,1
1323,17,Archibald,1
1324,17,Harmond,1
1325,17,Manly,1
1326,17,Rusty,1
1327,17,Haldon,1
1328,17,Rolly,1
1329,17,Motho,1
1330,17,Zekko,1
1331,17,Munkun,1
1332,17,Lemore,1
1333,17,Urho,1
1334,17,Korra,1
1335,17,Gella,1
1336,17,Sigorn,1
1337,17,Halleck,1
1338,17,Black Fist,1
1339,17,Cetherys,1
1340,17,Mossador,1
1341,17,Duran,1
1342,17,Eladon Goldenhair,1
1343,17,Loyal Spear,1
1344,17,Marselen,1
1345,17,Rylona,1
1346,17,Khrazz,1
1347,17,Barsena,1
1348,17,Camarron,1
1349,17,Goghor,1
1350,17,Ithoke,1
1351,17,Belaquo,1
1352,17,Hazzea,1
1353,17,Grunt,1
1354,17,Skinner,1
1355,17,Yandry,1
1356,17,Galendro,1
1357,17,Malaquo,1
1358,17,Nyessos,1
1359,17,Doniphos,1
1360,17,Casso,1
1361,17,Mezzara,1
1362,17,Rommo,1
1363,17,Mollono,1
1364,17,Wick,1
1365,17,Hoarfrost,1
1366,17,Marlon,1
1367,17,Adrack,1
1368,17,Ty,1
1369,17,Rory,1
1370,17,Butts,1
1371,17,Qavo,1
1372,17,Horonno,1
1373,17,Benerro,1
1374,17,Qezza,1
1375,17,Grazhar,1
1376,17,Mazdhan,1
1377,17,Hazrak,1
1378,17,Zharaq,1
1379,17,Balaq,1
1380,17,Gorys,1
1381,17,Lysono,1
1382,17,Watkyn,1
1383,17,Laswell,1
1384,17,Myrio,1
1385,17,Caggo,1
1386,17,Baqq,1
1387,17,Books,1
1388,17,Bloodbeard,1
1389,17,Yurkhaz,1
1390,17,Yezzan,1
1391,17,Malazza,1
1392,17,Paezhar,1
1393,17,Ghazdor,1
1394,17,Morghaz,1
1395,17,Gorzhak,1
1396,17,Faezhar,1
1397,17,Denzo,1
1398,17,Meris,1
1399,17,Lewis,1
1400,17,Orson,1
1401,17,Webber,1
1402,17,Cromm,1
1403,17,Hagen,1
1404,17,Torgon,1
1405,17,Urragon,1
1406,17,Harl,1
1407,17,Grimtongue,1
1408,17,Roggon,1
1409,17,Methyso,1
1410,17,Alios,1
1411,17,Vogarro,1
1412,17,Parquello,1
1413,17,Trianna,1
1414,17,Oppo,1
1415,17,Penny,1
1416,17,Jacaerys,1
1417,17,Therry,1
1418,17,Bartimus,1
1419,17,Osgood,1
1420,17,Oswin,1
1421,17,Wynafryd,1
1422,17,Miklaz,1
1423,17,Kezmya,1
1424,17,Ezzara,1
1425,17,Merrel,1
1426,17,Alf,1
1427,17,Barbrey,1
1428,17,Luton,1
1429,17,Moqorro,1
1430,17,Hop-Bean,1
1431,17,Ash,1
1432,17,Leaf,1
1433,17,Scales,1
1434,17,Black Knife,1
1435,17,Snowylocks,1
1436,17,Coals,1
1437,17,Leathers,1
1438,17,Jax,1
1439,17,Alysane,1
1440,17,Rhodry,1
1441,17,Wun,1
1442,17,Myrtle,1
1443,17,Holly,1
1444,17,Rowan,1
1445,17,Lyra,1
1446,17,Jorelle,1
1447,17,Benethon,1
1448,17,Brus,1
1449,17,Dorden,1
1450,17,Malegorn,1
1451,17,Tycho,1
1452,17,Dannel,1
1453,17,Tormo,1
1454,17,Pynto,1
1455,17,Gelmarr,1
1456,17,Nurse,1
1457,17,Zahrina,1
1458,17,Sweets,1
1459,17,Hildy,1
1460,17,Barba,1
1461,17,Melissa,1
1462,17,Lacey,1
1463,17,Torghen,1
1464,17,Gylo,1
1465,17,Hero,1
1466,17,Marghaz,1
1467,17,Squirrel,1
1468,17,Frenya,1
1469,17,Daegon,1
1470,17,Kerwin,1
1471,17,Longwater,1
1472,17,Scar,1
1473,17,Morgo,1
1474,17,Tybero,1
1475,17,Kasporio,1
1476,17,Maris,1
1477,17,Fulk,1
1478,17,Soren,1
1479,17,Gerrick,1
1480,17,Howd,1
1481,17,Brogg,1
1482,17,Devyn,1
1483,17,Kyleg,1
1484,17,Morna,1
1485,17,Harghaz,1
1486,17,Malo,1
1487,17,Brendel,1
1488,17,Alynne,1
1489,17,Canty,1
1490,17,Arthor,1
1491,17,Fingers,1
1492,17,Rook,1
1493,17,Steffar,1
1494,17,Izembaro,1
1495,17,Bokkoko,1
1496,17,Snatch,1
1497,17,Kem,1
1498,17,Hammer,1
1499,17,Kennet,1
1500,17,Nail,1
1501,17,Steelskin,1
1502,17,Grazdar,1
1503,17,Azzak,1
1504,17,Bhakaz,1
1505,17,Dhazzar,1
1506,17,Tumco,1
1507,17,Larraq,1
1508,17,Walter,1
1509,17,Draqaz,1
1510,17,Jezhene,1
1511,17,Gavin,1
1512,17,Doss,1
1513,17,Tal,1
1514,17,Jokin,1
1515,17,Renfred,1
1516,17,Eerl,1
1517,17,Arstan,1
1518,17,Casper,1
1519,17,Sebastion,1
1520,17,Mary,1
1521,17,Trebor,1
1522,17,Jyana,1
1523,17,Torren,1
1524,17,Barbara,1
1525,17,Jayne,1
1526,17,Bess,1
1527,17,Eleanor,1
1528,17,Russ,1
1529,17,Ferrego,1
1530,17,Qarro,1
1531,17,Chezdhar,1
1532,17,Maezon,1
1533,17,Grazdhan,1
1534,17,Torman,1
1535,17,Pykewood,1
1536,17,Caspor,1
1537,17,Lorimas,1
1538,17,Chains,1
1539,17,John,1
1540,17,Uhlan,1
1541,17,Arlan,1
1542,17,Pearse,1
1543,17,Otho,1
1544,17,Plummer,1
1545,17,Valarr,1
1546,17,Matarys,1
1547,17,Grance,1
1548,17,Rhaegel,1
1549,17,Tanselle,1
1550,17,Medgar,1
1551,17,Abelar,1
1552,17,Robyn,1
1553,17,Wate,1
1554,17,Yorkel,1
1555,17,Yormwell,1
1556,17,Bennis,1
1557,17,Rohanne,1
1558,17,Sam,1
1559,17,Cerrick,1
1560,17,Jorgen,1
1561,17,Wendell,1
1562,17,Rob,1
1563,17,Reynard,1
1564,17,Cassella,1
1565,17,Rhae,1
1566,17,Sefton,1
1567,17,Helicent,1
1568,17,Aelinor,1
1569,17,Cleyton,1
1570,17,Ulrick,1
1571,17,Aubrey,1
1572,17,Byren,1
1573,17,Redtusk,1
1574,17,Ferret,1
1575,17,Rafe,1
1576,17,Pudding,1
1577,17,Melaquin,1
1578,17,Kirby,1
1579,17,Buford,1
1580,17,Mortimer,1
1581,17,Galtry,1
1582,17,Tommard,1
1583,17,Cosgrove,1
1584,17,Argrave,1
1585,17,Eden,1
1586,17,Haegon,1
1587,17,Gyldayn,1
1588,17,Alicent,1
1589,17,Orwyle,1
1590,17,Tyland,1
1591,17,Larys,1
1592,17,Helaena,1
1593,17,Laenor,1
1594,17,Dalton,1
1595,17,Laena,1
1596,17,Bartimos,1
1597,17,Roderick,1
1598,17,Borros,1
1599,17,Lucerys,1
1600,17,Corlys,1
1601,17,Maelor,1
1602,17,Baela,1
1603,17,Jaehaera,1
1604,17,Thaddeus,1
1605,17,Nettles,1
1606,17,Sharako,1
1607,17,Forrest,1
1608,17,Longleaf,1
1609,17,Garibald,1
1610,17,Clarent,1
1611,17,Bryndon,1
1612,17,Hobert,1
1613,17,Unwin,1
1614,17,Darla,1
1615,17,Mysaria,1
1616,17,Mushroom,1
1617,17,Warrick,1
1618,17,Bean,1
1619,17,Trombo,1
1620,17,Billy,1
1621,17,Alfred,1
1622,17,Adrian,1
1623,17,Loreth,1
1624,17,Marston,1
1625,17,Hunnimore,1
1626,17,Saera,1
1627,17,Aemma,1
1628,17,Runciter,1
1629,17,Craghas,1
1630,17,Johanna,1
1631,17,Racallio,1
1632,17,Mellos,1
1633,17,Vaemond,1
